word_segment,times
赏鉴,6
赏钱,4
赏银,6
赏隐,1
赏雪,3
赏顽,5
赏饭,1
赏饮,1
赐上,1
赐与,3
赐东,1
赐为,1
赐之,2
赐也,1
赐了,3
赐五,1
赐以,1
赐何,1
赐假,1
赐光,1
赐出,1
赐厨,1
赐去,1
赐名,5
赐回,1
赐宴,1
赐我,1
赐把,1
赐无,1
赐来,1
赐永,1
赐物,1
赐百,1
赐的,3
赐祭,1
赐福,1
赐第,1
赐荣,1
赐裘,1
赐贾,1
赐还,1
赐金,1
赐题,1
赐饭,1
赐香,1
赐龄,1
赑屃,1
赔上,2
赔不,13
赔个,9
赔了,7
赔你,2
赔出,2
赔在,1
赔垫,1
赔多,1
赔尽,1
赔得,1
赔我,1
赔来,1
赔的,2
赔眼,1
赔罪,4
赔补,5
赔身,1
赔迎,1
赔这,2
赔送,2
赔钱,1
赖一,1
赖不,2
赖之,2
赖了,2
赖二,1
赖些,1
赖人,3
赖什,2
赖他,2
赖以,1
赖你,3
赖保,1
赖凤,1
赖升,6
赖卖,1
赖却,1
赖去,1
赖只,1
赖呢,2
赖因,1
赖大,90
赖天,1
赖奶,1
赖好,1
赖嫂,1
赖嬷,11
赖家,8
赖富,1
赖小,1
赖尚,12
赖幸,1
赖必,1
赖恐,1
赖我,7
赖林,3
赖此,1
赖死,1
赖没,1
赖泥,1
赖活,1
赖爷,1
赖环,1
赖的,2
赖着,2
赖祖,1
赖脸,2
赖良,1
赖薛,1
赖藕,1
赖藩,1
赖诗,1
赖说,1
赖贾,1
赖起,2
赖躺,1
赖这,2
赖那,1
赘一,1
赘上,2
赘且,1
赘了,4
赘只,3
赘呢,1
赘在,1
赘大,1
赘焙,1
赘这,1
赚不,1
赚了,5
赚些,3
赚入,1
赚几,3
赚利,1
赚够,1
赚的,3
赚钱,4
赚骗,1
赛似,1
赛香,1
赞一,1
赞不,7
赞也,1
赞了,1
赞他,2
赞何,1
赞你,3
赞便,1
赞其,1
赞到,1
赞却,1
赞原,1
赞又,1
赞只,2
赞叹,4
赞善,1
赞四,1
赞因,2
赞大,1
赞好,7
赞妙,1
赞孤,1
赞宝,4
赞实,1
赞小,1
赞平,1
赞当,1
赞文,1
赞有,1
赞朝,1
赞林,1
赞水,1
赞的,2
赞礼,1
赞秦,1
赞称,1
赞说,1
赞贾,3
赞赏,2
赞起,1
赞这,1
赞道,4
赠上,1
赠不,1
赠之,1
赠了,1
赠二,1
赠五,1
赠你,1
赠到,1
赠叫,1
赠封,1
赠片,1
赠私,1
赠芳,1
赠茜,1
赠银,2
赠黛,1
赡以,1
赢也,1
赢了,6
赢众,1
赢半,1
赢呢,1
赢唱,1
赢家,1
赢帐,1
赢彩,1
赢料,1
赢瓜,1
赢的,2
赢老,1
赢若,1
赢酒,1
赢钱,2
赤不,1
赤低,1
赤又,1
赤壁,2
赤子,7
赤心,1
赤日,1
赤条,4
赤标,1
赤水,1
赤瑕,1
赤眉,1
赤眼,2
赤着,1
赤紫,1
赤胆,1
赤脚,1
赤身,2
赤金,6
赤飞,1
赦一,4
赦三,1
赦下,1
赦不,7
赦与,1
赦两,1
赦乃,1
赦之,5
赦也,3
赦交,2
赦以,1
赦住,1
赦便,3
赦先,1
赦入,1
赦公,1
赦其,1
赦出,1
赦包,1
赦十,1
赦去,1
赦又,3
赦及,1
赦发,1
赦只,1
赦各,1
赦同,1
赦名,1
赦听,4
赦回,3
赦大,1
赦天,1
赦姬,1
赦字,1
赦宝,1
赦害,1
赦家,1
赦已,1
赦带,1
赦年,1
赦怒,1
赦怕,1
赦恭,1
赦想,1
赦手,1
赦据,1
赦接,1
赦摆,1
赦政,2
赦无,2
赦早,2
赦未,1
赦槛,1
赦次,1
赦没,1
赦浪,1
赦点,1
赦犯,1
赦略,1
赦病,1
赦的,10
赦睡,1
赦等,23
赦答,1
赦罪,2
赦老,8
赦自,2
赦虽,1
赦被,1
赦袭,1
赦见,1
赦说,1
赦请,3
赦质,1
赦贾,45
赦赠,1
赦起,1
赦过,3
赦还,1
赦这,1
赦送,1
赦递,1
赦道,9
赦邢,2
赦那,3
赦陪,1
赦领,1
赧颜,1
赫宁,1
赫扬,2
赫格,1
赫爵,1
赫赫,5
赭四,1
赭石,1
走一,35
走三,1
走上,26
走下,1
走不,19
走与,1
走且,1
走两,2
走之,2
走乏,2
走也,1
走了,177
走二,1
走于,1
走亦,1
走仔,2
走他,5
走以,1
走众,5
走你,5
走佩,1
走便,1
走倒,2
走倘,1
走倪,1
走偏,1
走偶,1
走傍,1
走入,11
走兽,1
走再,2
走冯,1
走况,1
走几,1
走凤,10
走出,36
走刚,2
走到,109
走动,19
走卒,1
走却,1
走去,18
走又,10
走及,1
走口,3
走只,17
走叫,3
走可,2
走后,1
走向,2
走吓,1
走吗,1
走吩,1
走听,1
走呜,1
走呢,6
走和,1
走响,2
走四,1
走回,9
走因,1
走土,1
走在,4
走坠,1
走外,1
走大,2
走天,1
走失,5
走奶,1
走如,3
走妙,1
走字,1
走守,1
走安,1
走宋,1
走官,1
走宝,24
走客,1
走将,1
走尤,2
走就,8
走山,1
走差,1
走平,3
走并,1
走店,1
走开,33
走得,8
走心,1
走快,3
走忽,2
走怎,1
走急,1
走惯,1
走我,4
走所,1
走打,1
走找,1
走拦,1
走探,3
走放,1
走散,1
走无,1
走日,1
走时,15
走明,1
走是,1
走李,1
走来,153
走林,3
走此,1
走气,1
走求,1
走深,1
走湘,2
走漏,3
走火,1
走焙,1
走熟,1
走狗,2
走王,3
走甬,1
走的,25
走看,1
走着,21
走瞧,2
走笔,1
走等,1
走素,1
走纵,1
走细,1
走罢,20
走翠,1
走脱,1
走自,2
走至,43
走蓼,1
走薛,2
走袭,6
走西,1
走要,1
走话,1
走说,8
走谁,1
走贾,8
走走,23
走赵,2
走起,1
走越,1
走跑,1
走跟,1
走路,2
走过,38
走迎,1
走近,13
走还,3
走这,6
走进,36
走远,1
走连,2
走迷,1
走逛,1
走遍,2
走那,8
走邪,1
走金,1
走错,1
走问,1
走雪,1
走露,1
走风,1
走飞,1
走香,2
走马,2
走骡,2
走魔,1
走鸳,2
走麝,1
走黛,5
赴什,1
赴任,3
赴僧,1
赴冥,1
赴县,1
赴席,3
赴考,3
赴赌,1
赴过,1
赴黄,1
赵不,1
赵二,3
赵亦,2
赵侍,1
赵便,1
赵全,2
赵周,1
赵国,2
赵在,1
赵堂,13
赵天,2
赵女,1
赵奶,1
赵妾,1
赵姨,140
赵嬷,13
赵子,1
赵家,2
赵张,1
赵温,1
赵生,1
赵老,4
赵说,1
赵这,1
赵钱,1
赶上,33
赶不,11
赶两,3
赶也,1
赶乱,1
赶了,16
赶什,1
赶今,1
赶他,2
赶令,1
赶你,1
赶便,1
赶出,14
赶到,17
赶势,1
赶去,4
赶又,1
赶只,1
赶咧,1
赶回,8
赶围,5
赶大,1
赶天,1
赶太,1
赶就,1
赶年,3
赶幸,1
赶往,1
赶得,5
赶忙,40
赶情,1
赶我,1
赶所,1
赶才,1
赶故,1
赶散,2
赶早,4
赶时,1
赶晚,3
赶来,36
赶热,2
赶獐,1
赶的,3
赶着,96
赶知,1
赶端,1
赶缝,1
赶考,1
赶至,3
赶芳,1
赶蚊,2
赶蜜,1
赶见,1
赶贼,2
赶贾,1
赶赢,1
赶走,2
赶路,1
赶车,2
赶过,9
赶近,1
赶进,5
赶造,1
赶那,3
起一,48
起三,2
起上,6
起下,3
起不,11
起且,1
起东,2
起两,4
起个,17
起中,1
起串,1
起为,1
起主,2
起举,1
起之,3
起也,6
起书,3
起了,32
起争,1
起事,1
起二,1
起于,1
起五,3
起些,1
起交,1
起亦,1
起亲,5
起人,17
起什,8
起今,3
起从,6
起他,24
起令,4
起以,4
起众,7
起伤,2
起但,2
起住,1
起佛,1
起你,11
起佳,1
起侄,1
起侍,1
起便,4
起促,1
起俗,2
起俱,1
起倒,2
起倘,1
起倪,1
起傻,1
起儿,1
起先,11
起光,1
起兔,1
起全,2
起兰,1
起兴,1
起再,1
起冯,1
起冷,1
起凡,1
起凤,7
起出,3
起刚,1
起初,8
起别,4
起到,7
起前,4
起功,1
起动,4
起十,1
起千,2
起半,2
起南,3
起卜,1
起卦,1
起却,1
起历,2
起原,3
起去,10
起又,5
起反,3
起口,3
起句,1
起只,5
起叫,3
起可,1
起吃,2
起各,1
起同,2
起名,2
起后,1
起吓,1
起吞,1
起听,3
起呆,1
起告,1
起周,1
起命,1
起和,2
起哀,2
起喝,1
起嘴,1
起器,1
起因,3
起在,5
起坐,13
起坛,1
起堆,1
起士,1
起壶,4
起复,6
起外,3
起夜,1
起大,7
起天,1
起太,1
起失,1
起头,7
起女,2
起奴,1
起奶,1
起好,2
起如,5
起妈,1
起妹,1
起姊,1
起姑,2
起姨,1
起威,3
起婶,2
起媳,2
起嫌,2
起子,3
起孙,1
起孩,1
起安,1
起官,1
起宝,24
起家,9
起寒,1
起将,2
起小,7
起尤,1
起就,6
起居,11
起岫,2
起工,1
起巧,1
起已,2
起帐,1
起帘,16
起带,1
起席,2
起常,1
起干,1
起平,1
起年,2
起庙,1
起延,1
起张,3
起当,2
起往,3
起心,16
起忘,1
起忙,2
起忽,1
起怔,1
起急,1
起恍,1
起恐,1
起恒,1
起恰,1
起惜,2
起愈,1
起愚,1
起懒,1
起我,47
起戥,1
起房,1
起所,3
起手,3
起打,2
起承,2
起把,3
起报,1
起拄,1
起拉,1
起拳,1
起拿,3
起按,1
起挑,1
起挨,2
起探,5
起接,1
起揉,1
起摘,1
起撂,1
起故,1
起数,1
起斗,1
起斯,1
起方,4
起无,3
起日,4
起旧,2
起早,9
起时,1
起明,1
起昨,4
起是,2
起晚,1
起晴,3
起更,3
起月,1
起有,6
起服,1
起未,2
起李,3
起村,1
起来,1057
起杯,3
起林,2
起果,1
起柳,1
起根,1
起桌,1
起梦,1
起棋,1
起楼,2
起横,1
起次,1
起欲,2
起正,2
起此,1
起死,2
起比,1
起毛,1
起毡,1
起气,3
起水,1
起沏,1
起沙,1
起没,4
起法,3
起泼,1
起洋,1
起洑,1
起流,1
起海,2
起淘,1
起淫,3
起混,2
起清,1
起渗,1
起温,1
起湘,3
起火,2
起灯,1
起炕,1
起炮,1
起烂,1
起热,1
起焚,1
起然,1
起照,1
起燕,1
起父,1
起爷,1
起牌,2
起牡,1
起特,2
起狂,1
起狐,1
起猛,1
起猩,1
起玉,2
起王,6
起珍,1
起珠,1
起理,3
起琏,1
起琵,1
起瓶,1
起甄,2
起生,1
起用,1
起疑,1
起病,3
起痴,1
起的,27
起皆,1
起皮,1
起盖,1
起直,1
起相,1
起看,1
起真,4
起眼,1
起着,2
起砚,1
起砸,1
起碗,1
起礼,1
起社,8
起祖,1
起私,1
起秋,1
起秦,1
起程,7
起窗,1
起笑,4
起笔,5
起第,1
起等,2
起签,2
起箸,2
起精,1
起紫,3
起纂,1
起线,1
起终,1
起经,1
起绣,1
起翻,1
起老,4
起背,1
起脚,3
起脸,2
起自,6
起至,7
起花,1
起若,1
起茯,1
起茶,1
起草,2
起荣,1
起荷,2
起菜,1
起落,1
起蒋,1
起薛,4
起行,2
起衾,1
起袭,7
起裙,1
起西,1
起见,2
起觉,1
起许,2
起诗,8
起话,4
起说,4
起诸,1
起费,1
起贾,21
起赎,1
起赶,1
起起,1
起赸,2
起跑,1
起跟,1
起跪,1
起蹄,1
起身,219
起车,2
起转,1
起软,1
起轻,3
起轿,2
起迎,1
起近,1
起还,2
起这,42
起远,1
起连,2
起迟,2
起逗,1
起造,1
起道,3
起邢,2
起那,19
起都,1
起酒,3
起醋,1
起里,3
起金,3
起针,2
起钱,2
起银,1
起锦,1
起门,2
起闲,1
起闷,1
起闹,1
起雨,2
起雪,3
起面,1
起鞋,1
起顺,1
起顿,1
起预,2
起颤,1
起首,3
起香,2
起骰,3
起高,1
起鸳,1
起麝,2
起麻,1
起黛,17
起鼓,2
赸呢,1
赸因,1
赸的,1
赸着,6
赸笑,1
赸走,1
赸赸,1
赾走,1
趁上,1
趁丫,1
趁乱,2
趁了,1
趁今,5
趁他,1
趁众,2
趁你,2
趁便,14
趁势,16
趁哥,1
趁如,2
趁宝,1
趁年,2
趁愿,3
趁我,2
趁掩,1
趁早,20
趁时,1
趁月,1
趁机,2
趁此,13
趁步,1
趁热,3
趁着,22
趁空,2
趁贾,3
趁这,3
趁钱,1
趁问,1
趁霜,1
趁黄,1
趁黑,2
趄便,1
趄泼,1
趄着,4
趄趄,1
超凡,2
超出,2
超升,1
超尘,1
超度,2
超悟,1
超手,1
超拔,1
超然,1
超生,4
超着,1
超群,1
超脱,1
超近,1
超逸,1
越一,1
越不,2
越丑,1
越乐,1
越些,1
越仙,1
越众,1
越伤,1
越使,1
越像,1
越公,1
越冷,1
越凶,1
越加,1
越历,1
越发,198
越叫,1
越听,2
越喜,1
越多,1
越大,3
越好,4
越宝,1
越寇,1
越尊,1
越巷,1
越幻,1
越往,1
越急,1
越性,33
越恭,1
越悲,1
越想,12
越愧,1
越慢,1
越成,1
越把,1
越放,1
越无,1
越早,1
越是,2
越显,6
越气,6
越没,4
越法,1
越浪,1
越添,2
越清,1
越爱,4
越牡,1
越看,3
越真,1
越着,1
越睡,2
越瞧,3
越礼,1
越等,1
越粗,1
越红,1
越给,1
越老,4
越自,1
越舍,1
越被,1
越要,1
越觉,3
越说,3
越跑,1
越躺,1
越过,2
越重,1
越问,2
越闹,3
趋吉,1
趋向,1
趋奉,1
趋救,1
趋炎,1
趋至,1
趋车,1
趔趄,6
趔趔,1
趟也,2
趟他,2
趟先,1
趟凤,1
趟刘,1
趟去,2
趟又,1
趟叫,1
趟回,2
趟姐,1
趟就,1
趟差,1
趟并,1
趟慌,1
趟更,1
趟的,1
趟说,2
趟还,1
趟这,1
趟须,1
趟骑,1
趣一,5
趣上,1
趣不,2
趣且,1
趣乐,1
趣了,5
趣事,1
趣二,1
趣于,1
趣他,4
趣任,1
趣众,5
趣你,4
趣便,4
趣倒,2
趣偏,2
趣儿,26
趣兴,1
趣再,1
趣半,1
趣又,3
趣只,10
趣可,2
趣吃,1
趣名,1
趣向,1
趣呢,1
趣味,7
趣喜,1
趣回,1
趣因,3
趣大,1
趣如,3
趣宝,9
趣小,1
趣形,1
趣彩,1
趣往,1
趣待,1
趣心,1
趣必,1
趣忙,1
趣我,5
趣所,2
趣方,1
趣是,1
趣更,1
趣有,2
趣来,1
趣每,1
趣没,1
趣洋,1
趣独,1
趣白,1
趣的,1
趣看,2
趣真,3
趣着,2
趣究,1
趣竟,2
趣笑,2
趣若,1
趣解,1
趣话,1
趣说,2
趣谈,1
趣贾,1
趣赌,2
趣越,1
趣迎,1
趣连,2
趣那,1
趣闲,1
趣青,1
趣须,2
趣馒,1
趣黛,2
趫大,1
趫妆,1
趫趫,1
趱行,2
足为,1
足之,8
足也,1
足了,5
足些,1
足交,1
足今,1
足令,1
足以,1
足似,1
足但,1
足低,1
足你,1
足兴,2
足其,1
足兼,1
足再,1
足冒,1
足功,1
足助,1
足厌,1
足又,2
足反,1
足右,3
足叹,2
足喻,4
足境,3
足大,1
足好,1
足如,1
足宣,1
足少,1
足常,1
足形,1
足悲,1
足情,1
足成,1
足搪,1
足无,4
足智,1
足有,3
足未,1
足步,1
足海,1
足潜,1
足畏,3
足的,9
足眈,1
足眼,1
足短,1
足笑,2
足罕,1
足羡,1
足者,1
足而,1
足自,2
足致,1
足蓬,1
足虚,1
足虽,1
足衣,1
足说,1
足贾,1
足足,1
足蹈,4
足还,2
足道,7
足都,2
足酴,1
足钱,1
足长,2
足闹,1
足阳,1
足雁,1
足须,1
足食,2
足马,1
足高,2
足鳅,1
足麻,1
趴着,1
趸儿,1
趸关,1
趸送,1
趺坐,1
趾怀,1
趾难,1
跃不,1
跃个,1
跃感,1
跃非,1
跄回,1
跄来,1
跄而,1
跋都,1
跌两,2
跌了,6
跌倒,5
跌出,1
跌在,1
跌折,2
跌着,1
跌脚,2
跌足,7
跌重,1
跏了,1
跏腿,1
跏趺,1
跐着,2
跑一,3
跑上,3
跑不,3
跑之,1
跑也,2
跑了,63
跑些,3
跑什,5
跑他,2
跑你,1
跑入,3
跑凤,2
跑出,20
跑到,37
跑却,1
跑去,2
跑只,1
跑呢,1
跑回,7
跑在,1
跑大,1
跑岂,1
跑忽,1
跑慌,1
跑来,26
跑正,1
跑此,1
跑的,2
跑着,2
跑离,1
跑秋,1
跑紫,1
跑腿,1
跑至,2
跑被,3
跑解,1
跑说,2
跑谁,1
跑贾,4
跑走,1
跑过,6
跑还,1
跑这,1
跑进,20
跑那,2
跑都,1
跖的,1
跛足,5
跛道,2
跟上,6
跟不,3
跟主,3
跟了,94
跟二,6
跟人,1
跟从,5
跟他,16
跟你,2
跟入,1
跟凤,1
跟出,4
跟到,7
跟前,206
跟去,8
跟四,1
跟在,3
跟大,1
跟太,2
跟奶,1
跟妙,1
跟姑,3
跟宝,8
跟常,1
跟得,1
跟惯,1
跟我,24
跟探,1
跟来,12
跟爷,1
跟王,1
跟的,13
跟着,145
跟老,5
跟至,1
跟贾,3
跟赖,1
跟车,2
跟过,3
跟这,1
跟进,7
跟送,2
跟邢,2
跟那,2
跟随,14
跟黛,1
跣脚,1
跤吓,1
跤所,1
跤栽,1
跤犹,1
跤说,1
跤那,1
跨上,2
跨所,2
跨残,1
跨水,1
跨过,1
跨进,1
跨马,2
跪一,1
跪下,69
跪书,1
跪了,7
跪何,1
跪又,1
跪启,2
跪哭,1
跪回,1
跪在,14
跪地,2
跪接,2
跪止,1
跪求,1
跪爬,1
跪着,17
跪禀,1
跪经,2
跪至,1
跪请,3
跪贾,1
跪起,1
跪送,1
跪道,1
跪靴,1
跪香,1
路一,2
路三,1
路上,28
路不,3
路且,1
路两,1
路中,1
路之,2
路也,2
路了,3
路亦,1
路人,2
路从,1
路他,2
路众,1
路传,1
路何,1
路作,1
路你,1
路俱,1
路倒,1
路傍,5
路儿,4
路先,2
路出,3
路分,1
路刘,1
路到,2
路劳,1
路北,1
路南,1
路去,2
路又,6
路叔,1
路只,1
路可,3
路各,1
路同,2
路告,3
路和,1
路四,1
路回,1
路因,3
路围,1
路土,1
路在,1
路太,1
路头,2
路奔,1
路奠,1
路好,1
路定,2
路寻,1
路尚,1
路就,1
路左,1
路带,1
路平,2
路并,1
路底,1
路归,1
路往,3
路心,1
路忽,2
路思,1
路悲,1
路想,1
路慢,1
路我,1
路才,2
路打,1
路找,1
路把,1
路摔,1
路数,1
路无,2
路既,1
路是,3
路来,4
路查,1
路正,3
路每,1
路泊,1
路灯,1
路热,1
路独,1
路生,1
路的,10
路盘,1
路直,1
路相,1
路看,1
路石,1
路祭,2
路程,3
路竟,1
路笑,1
路纷,1
路给,1
路罢,1
路而,2
路若,1
路茗,1
路虽,1
路行,2
路见,1
路讲,1
路话,2
路说,1
路谒,1
路豁,1
路贩,1
路费,2
路贾,1
路赌,1
路走,2
路身,1
路过,3
路迎,1
路近,1
路还,1
路这,1
路进,2
路远,2
路迳,5
路途,2
路都,1
路隔,1
路靴,1
路顺,1
路风,1
跳一,1
跳上,1
跳下,2
跳不,2
跳丫,1
跳也,1
跳了,5
跳于,1
跳井,2
跳亦,1
跳什,1
跳你,1
跳便,2
跳出,7
跳前,1
跳却,1
跳去,1
跳又,1
跳及,1
跳听,2
跳嗳,1
跳回,5
跳因,2
跳地,1
跳墙,1
跳好,2
跳姑,1
跳宝,1
跳并,1
跳得,1
跳心,2
跳忙,7
跳怔,1
跳惊,1
跳惜,1
跳我,1
跳抬,2
跳拈,1
跳探,1
跳敢,1
跳晴,1
跳未,1
跳枕,1
跳梁,1
跳欲,3
跳湘,1
跳略,1
跳的,2
跳看,1
跳神,1
跳紫,2
跳细,1
跳耳,1
跳脱,1
跳自,1
跳若,1
跳说,4
跳贾,2
跳赌,1
跳起,2
跳蹋,1
跳蹿,1
跳躲,1
跳过,1
跳还,1
跳这,1
跳连,2
跳道,1
跳那,1
跳里,1
跳问,4
跴一,1
跴滑,1
践下,1
践也,1
践了,3
践他,3
践准,1
践南,1
践坏,2
践姑,1
践我,1
践所,1
践白,1
践的,2
践绫,1
践胭,1
践诺,1
践起,3
践踏,1
践踹,1
践辱,1
跷着,1
跷起,1
跸关,1
跸别,1
跹十,1
跹羽,1
跹袅,1
跺一,1
跺个,1
跺叹,1
跺脚,12
跺说,1
跺足,2
跺道,2
跺靴,1
踉跄,3
踊跃,3
踌蹰,2
踌躇,6
踏上,3
踏下,1
踏之,1
踏了,1
踏人,1
踏他,1
踏俱,1
踏察,1
踏我,1
踏来,2
踏椅,1
踏看,4
踏着,1
踏碎,1
踏落,1
踏贱,1
踏赵,1
踏践,1
踏雪,1
踖不,1
踞相,1
踢一,1
踢了,2
踢他,3
踢几,1
踢在,2
踢天,1
踢开,2
踢弄,1
踢打,1
踢毬,1
踢着,2
踢要,1
踢转,1
踢重,2
踢错,1
踢骂,1
踧踖,1
踩下,1
踩却,1
踩姨,1
踩我,1
踩的,1
踩着,1
踩缉,1
踪了,1
踪儿,1
踪去,1
踪只,1
踪影,4
踪无,1
踪浪,3
踪的,1
踪走,2
踪蹑,1
踪迎,1
踪迹,7
踪问,1
踪青,1
踮脚,1
踱了,3
踱出,1
踱到,1
踱去,2
踱来,3
踶起,1
踹了,2
踹儿,1
踹湘,1
踹看,1
踹窝,1
踹进,3
蹁跹,3
蹄子,42
蹇住,1
蹈一,1
蹈了,1
蹈于,2
蹈地,1
蹈此,1
蹈的,1
蹈矩,1
蹈虽,1
蹈袭,1
蹈起,1
蹋一,1
蹋东,1
蹋了,20
蹋人,1
蹋他,2
蹋会,1
蹋呀,1
蹋坏,1
蹋婆,1
蹋岂,1
蹋我,2
蹋所,1
蹋等,2
蹋自,1
蹋起,3
蹋越,1
蹋身,1
蹋过,1
蹋这,2
蹑手,4
蹑脚,4
蹑足,1
蹑迹,1
蹙凤,1
蹙春,1
蹙用,1
蹙的,1
蹙眉,1
蹙着,1
蹙笼,1
蹙非,2
蹧扰,2
蹧蹋,3
蹬下,1
蹬响,1
蹬在,1
蹬开,1
蹬把,1
蹬着,2
蹬笑,1
蹬那,1
蹭上,1
蹭了,3
蹭到,3
蹭进,1
蹰再,1
蹰忽,1
蹲下,4
蹲了,2
蹲众,1
蹲倒,1
蹲在,8
蹲着,6
蹲赑,1
蹲身,3
蹶的,1
蹶踶,1
蹶蹶,1
蹾在,1
蹿下,1
蹿的,1
蹿蹿,1
躁不,1
躁了,2
躁的,2
躁自,1
躁起,3
躁遂,1
躁道,1
躁顽,1
躇之,1
躇了,1
躇只,1
躇起,2
躇间,1
身一,16
身上,221
身下,3
身不,10
身世,1
身两,1
身丧,1
身临,1
身为,2
身主,2
身乃,1
身之,15
身乐,1
身也,1
身乱,4
身了,3
身二,2
身于,4
身云,1
身亡,4
身亦,1
身亲,1
身人,1
身今,1
身价,3
身份,1
身伏,3
身众,1
身伴,1
身低,3
身体,23
身何,2
身佛,1
身作,1
身你,2
身侧,1
身便,12
身俱,1
身倚,1
身倦,1
身偏,1
身傍,22
身催,1
身儿,2
身先,2
身入,2
身全,1
身公,1
身内,1
身册,1
身再,1
身冰,1
身冷,7
身凉,1
身凑,1
身凤,1
身出,18
身分,7
身刚,1
身别,1
身到,5
身前,2
身剐,1
身剪,1
身化,1
身却,2
身原,1
身去,12
身又,12
身发,8
身取,3
身口,1
身叩,1
身只,6
身叫,1
身司,1
身叹,1
身吃,1
身同,3
身后,21
身向,3
身含,2
身听,2
身告,8
身呢,1
身命,4
身咱,1
身咳,1
身回,16
身因,1
身在,1
身坐,8
身垂,1
身士,2
身外,1
身多,1
身大,5
身失,1
身奉,1
身女,1
身如,2
身妈,1
身妻,1
身子,89
身孕,1
身孝,1
身守,2
身安,3
身定,1
身宝,5
身宽,1
身将,3
身小,3
身尚,1
身尤,1
身就,17
身屋,1
身左,1
身带,6
身常,1
身引,1
身弱,2
身当,1
身往,5
身待,1
身得,1
身微,1
身心,1
身必,1
身忽,2
身怎,1
身急,1
身总,1
身悄,4
身情,1
身成,2
身我,1
身战,1
身所,1
身才,2
身扎,1
身打,4
身扬,2
身扶,2
身找,1
身把,2
身抢,1
身披,1
身抱,1
身拄,1
身拉,2
身拍,1
身拖,1
身拜,1
身拦,1
身拧,1
身拿,2
身指,2
身掌,1
身接,3
身搀,2
身携,1
身摆,1
身撂,1
身整,3
身方,2
身无,5
身日,1
身旧,1
身早,1
身时,3
身昧,1
身昨,1
身是,3
身更,1
身曾,1
身有,1
身本,1
身材,11
身来,30
身林,1
身染,1
身查,1
身栽,1
身欲,1
身死,6
身段,2
身每,1
身汗,1
身法,2
身泣,1
身泥,2
身活,1
身涵,1
身溜,1
身满,3
身火,1
身点,1
身热,2
身焉,1
身爬,2
身父,1
身犹,3
身王,1
身理,1
身甚,1
身病,1
身痒,1
身登,1
身的,16
身皆,1
身看,2
身睡,1
身碎,3
身祖,1
身稽,1
身穿,2
身立,2
身笑,24
身符,3
身筋,1
身答,3
身算,1
身系,1
身素,1
身给,1
身绫,1
身缟,1
身而,1
身背,1
身脚,1
身脱,1
身腌,1
身自,6
身至,2
身色,1
身若,1
身虽,1
身衣,1
身衰,1
身袭,1
身要,11
身见,2
身计,1
身让,5
身误,1
身说,14
身谢,1
身负,1
身贾,8
身赌,1
身赞,1
身走,13
身赶,1
身起,7
身跑,3
身跟,1
身跪,1
身躲,1
身躺,1
身转,1
身轻,4
身辞,2
身边,21
身过,4
身迎,2
身还,1
身进,13
身连,1
身退,1
身送,1
身道,7
身遭,1
身邢,1
身那,3
身酸,1
身醒,1
身重,1
身量,6
身长,3
身问,4
身陪,6
身难,1
身露,1
身青,2
身靠,1
身麻,1
躬着,2
躬禁,1
躬贾,1
躬身,8
躯劳,1
躯命,1
躯未,1
躯自,1
躲一,2
躲不,9
躲个,1
躲之,1
躲了,9
躲事,1
躲伶,1
躲债,1
躲入,3
躲几,1
躲出,5
躲到,3
躲去,1
躲因,1
躲在,3
躲天,1
躲宝,1
躲平,1
躲开,6
躲往,1
躲恐,1
躲懒,2
躲是,1
躲的,5
躲着,6
躲羞,1
躲薛,1
躲藏,1
躲躲,3
躲过,2
躲进,1
躲避,4
躲闪,1
躲闻,1
躲静,1
躲鸳,1
躺一,2
躺下,18
躺不,1
躺也,1
躺了,2
躺倒,3
躺儿,1
躺再,1
躺去,1
躺在,27
躺就,1
躺歇,1
躺的,1
躺着,16
躺罢,1
躺躺,4
轡而,1
车一,6
车上,8
车不,2
车与,1
车之,1
车也,4
车了,1
车人,1
车他,1
车众,2
车你,1
车便,6
车俱,1
车傍,1
车兮,1
车内,2
车出,3
车到,1
车前,2
车单,1
车去,11
车受,1
车只,1
车可,1
车右,1
车同,1
车向,1
车喜,1
车四,1
车回,6
车在,1
车坐,1
车备,1
车外,2
车多,1
车夫,2
车好,1
车子,5
车宝,1
车客,1
车家,1
车就,1
车岂,1
车巧,1
车帘,3
车带,2
车往,2
车忙,1
车怎,1
车或,1
车把,1
车拉,1
车拔,1
车接,1
车明,1
车有,1
车李,1
车来,9
车正,1
车沿,1
车焙,1
车然,1
车犹,1
车画,1
车的,9
车碰,1
车等,1
车箍,1
车给,1
车而,3
车自,2
车至,1
车行,1
车装,1
车见,1
车话,1
车说,2
车请,1
车贾,1
车赖,1
车赶,2
车跟,1
车轨,1
车轻,1
车轿,8
车辆,6
车过,3
车迎,1
车还,1
车进,4
车远,1
车连,1
车送,1
车都,1
车里,1
车金,1
车银,1
车门,1
车随,1
车预,1
车马,3
车驾,1
车骑,1
轧兮,1
轨之,2
轨而,1
轩中,3
轩也,1
轩但,1
轩峻,2
轩带,1
轩弯,1
轩昂,1
轩李,1
轩来,2
轩献,1
轩窗,2
轩笑,1
轩笙,1
轩藕,1
轩见,1
轩识,1
轩轻,1
轩里,2
轩馆,3
